"id_tweet","id_user","tweet"
"25567","305","@jhopelokal iyeh"
"25568","305","@gluttowny oke plis kasih gue. tapi dia bakal dibunuh guguk gue gak ya"
"25569","305","@ telkomsel asu."
"25570","305","@ indohome babi."
"25571","305","ping"
"25572","305","masa no service semua babi"
"25573","305","@gluttowny gue yang jaga boleh gak sih anjrit😭"
"25574","305","@theanoia ntar diriku drop ya, mau mabar ml dulu sama [redacted]🥰"
"25575","305","@hobiasalah gk, cinta cinta cinta tai anjing"
"25576","305","@chnistopher nnghhh iyo"
"25577","305","@kookroachs perusak. lebih diem lagi."
"25578","305","@hobiasalah izin pacarku dulu"
"25579","305","@chnistopher ditangan Tuhan😇🙏🏻"
"25580","305","@hobiasalah halah bau bullshit"
"25581","305","pacar gw udah tidur!? :("
"25582","305","🤣🤣🤣🤣 https://t.co/HW68yemVXX"
"25583","305","@hobiasalah tangan sama kaki lah, banyak mobil lain kanan kiri depan belakang"
"25584","305","DIYAAAAAAAAAM.😭 https://t.co/v4mzy7T06O"
"25585","305","karna tegang jadi pegel semua badan"
"25586","305","@hoshihih mau bikin ganteng zepetoku"
"25587","305","@hobiasalah artinya kagak boleh update WKWKWK"
"25588","305","@evanmesce buat ape!?"
"25589","305","@evanmesce IYAH BENER, tahun lalu wacana doank hikseu akhirnya ketemu juga :( 
gapapa, next kita bertigaan AKWOAKWOKAWOk."
"25590","305","@theanoia @eyunoi @hobiasalah @oneouzo @tanjirouo @nnyakar LOVE YOOOOOU"
"25591","305","@z0eke @e1dra @hattuori kapan kita fotbar !?"
"25592","305","@oneouzo @eyunoi @theanoia @hobiasalah @tanjirouo @nnyakar aku sayang noi aja."
"25593","305","@tanjirouo iyh ak monyet demi km"
"25594","305","@e1dra MANA JOROK DAH!!!!"
"25595","305","@chocopurpleee thank yoooou!"
"25596","305","RT @chocopurpleee: here u go amiii, ini yaa polosan ls nya🤗 https://t.co/T1czBysjeu"
"25597","305","RT @chocopurpleee: INI LOCKSCREEN BANGTANNN🍀

btw ini yg minta tag banyak bgt, aku gabisa tag semuanya jadi minta tolong yg kena tag ini, t…"
"25598","305","@hobiasalah oalah, yang penting mah akunnya jangan di rombak langsung semuanya"
"25599","305","@hobiasalah WKWKWKWKWK"
"25600","305","telat gak sih wkwkwk 

jiakakakak akhirnya ketemu! @evanmesce https://t.co/J5lSdIfEHL"
"25601","305","@evanmesce ih itu mah gak sakit.."
"25602","305","@evanmesce saranin, pukul pake apa enaknya?"
"25603","305","*ingin jajan*

jiwa miskinku: sadar diri."
"25604","305","mm eldra, ping @e1dra. https://t.co/Wdaz03Ae2g"
"25605","305","@MUSIKMENFESS https://t.co/yRz362oJVs"
"25606","305","@hobiasalah itu beli akun sekalian usn, apa sebaliknya?"
"25607","305","@evanmesce nih otw pukul wkwkwk 😭"
"25608","305","@tanjirouo 🥺♥️ https://t.co/gD8Y5b8B4c"
"25609","305","@yoongimiri aku dm ya manies"
"25610","305","nethink sampe mampus wkwk"
"25611","305","iya. my bad."
"25612","305","@hobiasalah @theanoia ganti usn lagi"
"25613","305","@Iarismanis permanen gak sih ini? kayaknya gak bisa balik deh nder? kayaknya ya"
"25614","305","p-pip! @tanjirouo ♥️ https://t.co/Q7KYbkGAoC"
"25615","305","@inosxuke sori, menyombongkan"
"25616","305","https://t.co/MW0PXEvvQC"
"25617","305","@inosxuke jangan elu menyombangkan ntu"
